cell_id,cell
1,D04_0
2,D04_22
3,D04_6
4,D04_12
5,D04_2
6,D04_3
7,D04_10
8,D04_5
9,D04_7
10,D04_16
11,D04_14
12,D04_1
13,D04_26
14,D04_17
15,D04_13
16,D04_33
17,D04_18
18,D04_9
19,D04_4
20,D04_11
21,D04_24
22,D04_31
23,D04_30
24,D04_32
25,D04_35
26,D04_34
27,D04_27
28,D04_25
29,D04_36
30,D04_39
31,D04_38
32,D04_40
33,D04_43
34,D04_46
35,D04_41
36,D04_47
37,D04_42
38,D04_49
39,D04_52
40,D04_48
41,D04_57
42,D04_55
43,D04_50
44,D04_54
45,D04_62
46,D04_66
47,D04_60
48,D04_51
49,D04_64
50,D04_67
51,D04_72
52,D04_69
53,D04_68
54,D04_71
55,D04_74
56,D04_77
57,D04_82
58,H08_11
59,H08_12
60,H08_0
61,H08_6
62,H08_7
63,H08_17
64,H08_9
65,H08_37
66,H08_8
67,H08_15
68,H08_2
69,H08_40
70,H08_3
71,H08_4
72,H08_20
73,H08_32
74,H08_59
75,H08_22
76,H08_10
77,H08_21
78,H08_13
79,H08_24
80,H08_48
81,H08_5
82,H08_26
83,H08_49
84,H08_44
85,H08_46
86,H08_39
87,H08_54
88,H08_30
89,H08_60
90,H08_25
91,H08_29
92,H08_43
93,H08_14
94,H08_56
95,H08_18
96,H08_65
97,H08_55
98,H08_71
99,H08_57
100,H08_52
101,H08_51
102,H08_75
103,H08_72
104,H08_58
105,H08_64
106,H08_80
107,H08_62
108,H08_66
109,H08_76
110,H08_69
111,H08_70
112,H08_73
113,H08_84
114,H08_68
115,H08_77
116,H08_91
117,H08_78
118,H08_83
119,H08_88
120,H08_92
121,H08_85
122,H08_81
123,H08_99
124,H08_112
125,H08_90
126,H08_98
127,H08_94
128,H08_100
129,H08_102
130,H08_109
131,H08_103
132,H08_107
133,H08_105
134,H08_108
135,H08_127
136,H08_119
137,H08_111
138,H08_115
139,H08_120
140,H08_139
141,H08_122
142,H08_128
143,H08_125
144,H08_143
145,H08_132
146,H08_135
147,H08_124
148,H08_141
149,H08_136
150,H08_131
151,H08_144
152,H08_148
153,H08_146
154,H08_151
155,H08_157
156,H08_145
157,H08_162
158,G08_2
159,G08_0
160,G08_24
161,G08_29
162,G08_35
163,G08_50
164,G08_32
165,G08_6
166,G08_61
167,G08_46
168,G08_3
169,G08_5
170,G08_53
171,G08_15
172,G08_28
173,G08_18
174,G08_42
175,G08_23
176,G08_4
177,G08_11
178,G08_10
179,G08_21
180,G08_22
181,G08_31
182,G08_14
183,G08_30
184,G08_39
185,G08_33
186,G08_45
187,G08_60
188,G08_59
189,G08_44
190,G08_48
191,G08_57
192,G08_34
193,G08_38
194,G08_37
195,G08_26
196,G08_41
197,G08_49
198,G08_71
199,G08_16
200,G08_69
201,G08_67
202,G08_55
203,G08_47
204,G08_66
205,G08_13
206,G08_9
207,G08_76
208,G08_64
209,G08_63
210,G08_70
211,G08_62
212,G08_25
213,G08_79
214,G08_52
215,G08_65
216,G08_72
217,G08_77
218,G08_73
219,G08_82
220,G08_108
221,G08_84
222,G08_95
223,G08_89
224,G08_96
225,G08_100
226,G08_121
227,G08_114
228,G08_93
229,G08_88
230,G08_91
231,G08_110
232,G08_104
233,G08_87
234,G08_81
235,G08_94
236,G08_116
237,G08_106
238,G08_118
239,G08_99
240,G08_113
241,G08_111
242,G08_90
243,G08_126
244,G08_117
245,G08_119
246,G08_98
247,G08_122
248,G08_123
249,G08_109
250,G08_141
251,G08_147
252,G08_124
253,G08_153
254,G08_120
255,G08_133
256,G08_125
257,G08_129
258,G08_112
259,G08_132
260,G08_137
261,G08_134
262,G08_128
263,G08_136
264,G08_135
265,G08_130
266,G08_150
267,G08_154
268,G08_176
269,G08_143
270,G08_158
271,G08_148
272,G08_144
273,G08_131
274,G08_97
275,G08_139
276,G08_146
277,G08_178
278,G08_161
279,G08_177
280,G08_186
281,G08_168
282,G08_165
283,G08_151
284,G08_172
285,G08_152
286,G08_142
287,G08_156
288,G08_203
289,G08_167
290,G08_166
291,G08_169
292,G08_179
293,G08_183
294,G08_160
295,G08_206
296,G08_157
297,G08_220
298,G08_170
299,G08_175
300,G08_180
301,G08_196
302,G08_174
303,G08_171
304,G08_181
305,G08_164
306,G08_173
307,G08_189
308,G08_184
309,G08_213
310,G08_190
311,G08_191
312,G08_192
313,G08_193
314,G08_187
315,G08_197
316,G08_204
317,G08_127
318,G08_200
319,G08_208
320,G08_202
321,G08_233
322,G08_195
323,G08_218
324,G08_230
325,G08_155
326,G08_210
327,G08_232
328,G08_211
329,G08_228
330,G08_212
331,G08_216
332,G08_217
333,G08_221
334,G08_224
335,G08_199
336,G08_238
337,G08_229
338,G08_223
339,G08_226
340,G08_235
341,G08_219
342,G08_239
343,G08_241
344,G08_236
345,G08_215
346,H04_0
347,H04_28
348,H04_30
349,H04_22
350,H04_23
351,H04_27
352,H04_20
353,H04_25
354,H04_13
