"cell_index","cell_type_number","cell_type","consensus_support","ignored_by_consensus"
"ast_00",4,"astrocytes",0.5,FALSE
"ast_01",4,"astrocytes",0.8,FALSE
"ast_02",4,"astrocytes",0.6,FALSE
"ast_03",4,"astrocytes",0.6,FALSE
"ast_04",4,"astrocytes",0.5,FALSE
"ast_05",4,"astrocytes",0.5,FALSE
"ast_06",4,"astrocytes",0.6,FALSE
"ast_07",4,"astrocytes",0.6,FALSE
"ast_08",4,"astrocytes",0.8,FALSE
"ast_09",4,"astrocytes",0.5,FALSE
"ast_10",4,"astrocytes",0.5,FALSE
"ast_11",4,"astrocytes",0.8,FALSE
"ast_12",4,"astrocytes",0.6,FALSE
"ast_13",4,"astrocytes",0.6,FALSE
"ast_14",4,"astrocytes",0.6,FALSE
"ast_15",4,"astrocytes",0.5,FALSE
"ast_16",4,"astrocytes",0.6,FALSE
"ast_17",4,"astrocytes",0.5,FALSE
"ast_18",4,"astrocytes",0.5,FALSE
"ast_19",5,"endothelial",0.5,FALSE
"mic_00",4,"astrocytes",0.5,FALSE
"mic_01",5,"endothelial",0.5,FALSE
"mic_02",5,"endothelial",0.9,FALSE
"mic_03",4,"astrocytes",0.5,FALSE
"mic_04",5,"endothelial",0.5,FALSE
"mic_05",4,"astrocytes",0.5,FALSE
"mic_06",4,"astrocytes",0.8,FALSE
"mic_07",4,"astrocytes",0.6,FALSE
"mic_08",4,"astrocytes",0.6,FALSE
"mic_09",5,"endothelial",0.5,FALSE
"mic_10",4,"astrocytes",0.5,FALSE
"mic_11",4,"astrocytes",0.8,FALSE
"mic_12",4,"astrocytes",0.8,FALSE
"mic_13",4,"astrocytes",0.8,FALSE
"mic_14",5,"endothelial",0.5,FALSE
"mic_15",4,"astrocytes",0.5,FALSE
"mic_16",4,"astrocytes",0.5,FALSE
"mic_17",4,"astrocytes",0.8,FALSE
"mic_18",4,"astrocytes",0.5,FALSE
"mic_19",4,"astrocytes",0.8,FALSE
"oli_00",4,"astrocytes",0.5,FALSE
"oli_01",4,"astrocytes",0.5,FALSE
"oli_02",4,"astrocytes",0.5,FALSE
"oli_03",5,"endothelial",0.9,FALSE
"oli_04",4,"astrocytes",0.5,FALSE
"oli_05",4,"astrocytes",0.5,FALSE
"oli_06",4,"astrocytes",0.5,FALSE
"oli_07",4,"astrocytes",0.5,FALSE
"oli_08",4,"astrocytes",0.5,FALSE
"oli_09",3,"inhibitory neurons",1,FALSE
"oli_10",4,"astrocytes",0.5,FALSE
"oli_11",5,"endothelial",0.9,FALSE
