cell_id,tissue,group,cell_type,region,PC1,PC2,PC3,x_um,y_um,radius_um
5X_A_cell000,5X_A,5X,astrocyte,CA1,1.4035001760260681,1.67314325564507,0.2439891517369962,110.87211531830745,85.25024641440443,7.213725343780708
5X_A_cell001,5X_A,5X,oligodendrocyte,DG-CA1,0.29011265578320544,1.2807561323864562,-0.810576931821723,-0.6082278258127017,-7.940613649719315,6.140640525432943
5X_A_cell002,5X_A,5X,microglia,DG-CA1,2.5410651996200153,-1.8884590985659733,0.9897251497140366,110.85670253393005,91.34148664602054,4.234680733420904
5X_A_cell003,5X_A,5X,excitatory,DG-CA1,-1.8145192012833455,0.9258269912586593,-0.07587849928412044,114.56638311838962,77.27401433291675,5.990071038999789
5X_A_cell004,5X_A,5X,inhibitory,CA3,-1.2524861221879773,-1.8272356358683763,-0.3948791812687008,0.3999880295006312,21.177149764536026,5.605767528813958
5X_A_cell005,5X_A,5X,oligodendrocyte,CA3,-0.2550083454424951,2.0324767636168506,-1.164789356234977,132.2491975433965,86.88680481910387,5.973945921038049
5X_A_cell006,5X_A,5X,excitatory,DG-CA1,-2.7092396149536926,1.4735029346209527,0.6855808240550126,109.85571491964166,55.124563039883625,6.580212393778853
5X_A_cell007,5X_A,5X,microglia,CA3,1.1588455621854492,-1.1980705166948218,0.04252409285928738,137.09153877123543,97.39604841597577,6.375166840144219
5X_A_cell008,5X_A,5X,microglia,DG-CA1,1.4625700095759206,-0.7306092910069595,0.11500667100013362,-2.532751184220125,9.753909148863324,7.490296418235193
5X_A_cell009,5X_A,5X,inhibitory,DG-CA1,-0.1759340743143163,-2.2289116502805166,0.11257609649420786,134.0659749699373,94.96132014796967,4.548341722718561
5X_A_cell010,5X_A,5X,inhibitory,CA1,-1.1250056536064617,-2.2147119950195,0.22322127341776407,16.584902518436472,-8.20111771190039,6.844993965634567
5X_A_cell011,5X_A,5X,excitatory,DG-CA1,-2.085240415191144,1.8317658193925057,0.1739896710306522,27.269513687964917,-22.43867504914275,5.438825454166006
5X_A_cell012,5X_A,5X,excitatory,DG-CA1,-2.597198940415791,1.4438619162461013,0.2285753432338773,15.511015385885683,8.890777422553652,6.741576323711432
5X_A_cell013,5X_A,5X,inhibitory,DG-CA1,-0.47284537536534155,-2.2984479540343483,-0.12163141929701798,15.725144043441043,33.82214952774127,7.121227108282528
5X_A_cell014,5X_A,5X,astrocyte,CA1,0.5529666983734786,1.1583211831888236,0.005184363947644766,146.72001852081567,59.38681567059215,7.47199365793421
5X_A_cell015,5X_A,5X,astrocyte,CA1,0.5065022634040169,0.7674307411488945,1.2081267272645655,-30.396088444821423,14.704003062968338,4.931146457373769
